Category,Theme,Sub-theme
Doctor,Courtesy and Respect,Empathy/Compassion
Doctor,Courtesy and Respect,Kind
Doctor,Courtesy and Respect,Helpful
Doctor,Courtesy and Respect,Patience
Doctor,Courtesy and Respect,Attentive
Doctor,Courtesy and Respect,Comfortable (Emotional)
Doctor,Courtesy and Respect,Courteous
Doctor,Courtesy and Respect,Bedside Manner
Doctor,Courtesy and Respect,Pleasant
Doctor,Courtesy and Respect,Emotional Comfort
Doctor,Courtesy and Respect,Respect
Doctor,Courtesy and Respect,Cared For
Doctor,Courtesy and Respect,Polite
Doctor,Courtesy and Respect,Understanding
Doctor,Courtesy and Respect,Support (Emotional)
Doctor,Courtesy and Respect,Sense of Humor
Doctor,Courtesy and Respect,Emotional Warmth
Doctor,Courtesy and Respect,Attitude/Bedside Manner
Doctor,Courtesy and Respect,Honest
Doctor,Courtesy and Respect,Good Attitude
Doctor,Courtesy and Respect,Greeting
Doctor,Courtesy and Respect,Privacy
Doctor,Courtesy and Respect,Treatment Plan Comfort (Emotional)
Doctor,Courtesy and Respect,Trust
Doctor,Courtesy and Respect,Needs Accommodation
Doctor,Courtesy and Respect,Condescending
Doctor,Courtesy and Respect,Rude
Doctor,Courtesy and Respect,Staff Checkin
Doctor,Courtesy and Respect,Pressure (Emotional)
Doctor,Courtesy and Respect,Blame
Doctor,Courtesy and Respect,Trust/Blame
Doctor,Skill/Knowledge,Professional
Doctor,Skill/Knowledge,Knowledge
Doctor,Skill/Knowledge,Thorough
Doctor,Skill/Knowledge,Competence
Doctor,Skill/Knowledge,Experienced/Educated
Doctor,Skill/Knowledge,Dedication
Doctor,Skill/Knowledge,Memory/Keeping Track
Doctor,Skill/Knowledge,Coordinated
Doctor,Skill/Knowledge,Organized
Doctor,Skill/Knowledge,Risky
Doctor,Skill/Knowledge,Diligence
Doctor,Skill/Knowledge,Coordination
Doctor,Skill/Knowledge,Forgot
Doctor,Skill/Knowledge,Mistake
Doctor,Skill/Knowledge,Effective
Doctor,Reliability and Scheduling,Time Period/Duration
Doctor,Reliability and Scheduling,Pace of Work/Availability
Doctor,Reliability and Scheduling,Attitude
Doctor,Reliability and Scheduling,Appointment/Reservation
Doctor,Reliability and Scheduling,Efficiency
Doctor,Reliability and Scheduling,Rushed
Doctor,Reliability and Scheduling,Prompt
Doctor,Reliability and Scheduling,Wait/Timing
Doctor,Reliability and Scheduling,Scheduling
Doctor,Reliability and Scheduling,Frequency
Doctor,Reliability and Scheduling,Available
Doctor,Reliability and Scheduling,Busy
Doctor,Reliability and Scheduling,Reliable
Doctor,Reliability and Scheduling,Waiting on Something
Doctor,Reliability and Scheduling,Predictable
Doctor,Reliability and Scheduling,Time of Day
Doctor,Reliability and Scheduling,Bothered/Annoyed
Doctor,Reliability and Scheduling,Interruption
Doctor,Reliability and Scheduling,Other Reliability and Scheduling
Doctor,Explanation,Question Answer
Doctor,Explanation,Informative
Doctor,Explanation,Diagnosis
Doctor,Explanation,Clarity
Doctor,Explanation,Vocabulary
Doctor,Explanation,Care Plan
Doctor,Explanation,Time Period/Duration
Doctor,Explanation,"Wait/Timing,"
Doctor,Explanation,Prompt
Doctor,Explanation,Status Updates
Doctor,Explanation,Conflicting
Doctor,Explanation,Better Informed
Doctor,Explanation,Unanswered
Doctor,Explanation,Explanation Absence
Doctor,Listening,Patience
Doctor,Listening,Empathy/Compassion
Doctor,Listening,Kind
Doctor,Listening,Helpful
Doctor,Listening,Attentive
Doctor,Listening,Question Asked
Doctor,Listening,Careful Listening
Doctor,Listening,Prompt
Doctor,Listening,Wait/Timing
Doctor,Listening,Respect
Doctor,Listening,Bedside Manner
Doctor,Listening,Time Period/Duration
Doctor,Listening,Courteous
Doctor,Listening,Honest
Doctor,Listening,Pleasant
Doctor,Listening,Understanding
Doctor,Listening,Sense of Humor
Doctor,Listening,Good Attitude
Doctor,Listening,Polite
Doctor,Listening,Attitude/Bedside Manner
Staff,Courtesy and Respect,Kind
Staff,Courtesy and Respect,Helpful
Staff,Courtesy and Respect,Empathy/Compassion
Staff,Courtesy and Respect,Courteous
Staff,Courtesy and Respect,Attentive
Staff,Courtesy and Respect,Pleasant
Staff,Courtesy and Respect,Polite
Staff,Courtesy and Respect,Comfortable (Emotional)
Staff,Courtesy and Respect,Respect
Staff,Courtesy and Respect,Patience
